dotenv==0.9.9
  - python-dotenv [required: Any, installed: 1.2.1]
      - eth-hash [required: >=0.3.1, installed: 0.7.1]
      - eth-typing [required: >=5.0.0, installed: 5.2.1]
        - typing_extensions [required: >=4.5.0, installed: 4.15.0]
      - cytoolz [required: >=0.10.1, installed: 1.1.0]
        - toolz [required: >=0.8.0, installed: 1.1.0]
      - pydantic [required: >=2.0.0,<3, installed: 2.12.4]
        - annotated-types [required: >=0.6.0, installed: 0.7.0]
        - pydantic_core [required: ==2.41.5, installed: 2.41.5]
          - typing_extensions [required: >=4.14.1, installed: 4.15.0]
        - typing_extensions [required: >=4.14.1, installed: 4.15.0]
        - typing-inspection [required: >=0.4.2, installed: 0.4.2]
          - typing_extensions [required: >=4.12.0, installed: 4.15.0]
    - eth-typing [required: >=3.0.0, installed: 5.2.1]
      - typing_extensions [required: >=4.5.0, installed: 4.15.0]
    - parsimonious [required: >=0.10.0,<0.11.0, installed: 0.10.0]
      - regex [required: >=2022.3.15, installed: 2025.11.3]
  - eth-account [required: >=0.13.6, installed: 0.13.7]
    - bitarray [required: >=2.4.0, installed: 3.8.0]
    - eth_abi [required: >=4.0.0-b.2, installed: 5.2.0]
      - eth-utils [required: >=2.0.0, installed: 5.3.1]
        - eth-hash [required: >=0.3.1, installed: 0.7.1]
        - eth-typing [required: >=5.0.0, installed: 5.2.1]
          - typing_extensions [required: >=4.5.0, installed: 4.15.0]
        - cytoolz [required: >=0.10.1, installed: 1.1.0]
          - toolz [required: >=0.8.0, installed: 1.1.0]
        - pydantic [required: >=2.0.0,<3, installed: 2.12.4]
          - annotated-types [required: >=0.6.0, installed: 0.7.0]
          - pydantic_core [required: ==2.41.5, installed: 2.41.5]
            - typing_extensions [required: >=4.14.1, installed: 4.15.0]
          - typing_extensions [required: >=4.14.1, installed: 4.15.0]
          - typing-inspection [required: >=0.4.2, installed: 0.4.2]
            - typing_extensions [required: >=4.12.0, installed: 4.15.0]
      - eth-typing [required: >=3.0.0, installed: 5.2.1]
        - typing_extensions [required: >=4.5.0, installed: 4.15.0]
      - parsimonious [required: >=0.10.0,<0.11.0, installed: 0.10.0]
        - regex [required: >=2022.3.15, installed: 2025.11.3]
    - eth-keyfile [required: >=0.7.0,<0.9.0, installed: 0.8.1]
      - eth-utils [required: >=2, installed: 5.3.1]
        - eth-hash [required: >=0.3.1, installed: 0.7.1]
        - eth-typing [required: >=5.0.0, installed: 5.2.1]
          - typing_extensions [required: >=4.5.0, installed: 4.15.0]
        - cytoolz [required: >=0.10.1, installed: 1.1.0]
          - toolz [required: >=0.8.0, installed: 1.1.0]
        - pydantic [required: >=2.0.0,<3, installed: 2.12.4]
          - annotated-types [required: >=0.6.0, installed: 0.7.0]
          - pydantic_core [required: ==2.41.5, installed: 2.41.5]
            - typing_extensions [required: >=4.14.1, installed: 4.15.0]
          - typing_extensions [required: >=4.14.1, installed: 4.15.0]
          - typing-inspection [required: >=0.4.2, installed: 0.4.2]
            - typing_extensions [required: >=4.12.0, installed: 4.15.0]
      - eth-keys [required: >=0.4.0, installed: 0.7.0]
        - eth-utils [required: >=2, installed: 5.3.1]
          - eth-hash [required: >=0.3.1, installed: 0.7.1]
          - eth-typing [required: >=5.0.0, installed: 5.2.1]
            - typing_extensions [required: >=4.5.0, installed: 4.15.0]
          - cytoolz [required: >=0.10.1, installed: 1.1.0]
            - toolz [required: >=0.8.0, installed: 1.1.0]
          - pydantic [required: >=2.0.0,<3, installed: 2.12.4]
            - annotated-types [required: >=0.6.0, installed: 0.7.0]
            - pydantic_core [required: ==2.41.5, installed: 2.41.5]
              - typing_extensions [required: >=4.14.1, installed: 4.15.0]
            - typing_extensions [required: >=4.14.1, installed: 4.15.0]
            - typing-inspection [required: >=0.4.2, installed: 0.4.2]
              - typing_extensions [required: >=4.12.0, installed: 4.15.0]
        - eth-typing [required: >=3, installed: 5.2.1]
          - typing_extensions [required: >=4.5.0, installed: 4.15.0]
      - pycryptodome [required: >=3.6.6,<4, installed: 3.23.0]
    - eth-keys [required: >=0.4.0, installed: 0.7.0]
      - eth-utils [required: >=2, installed: 5.3.1]
        - eth-hash [required: >=0.3.1, installed: 0.7.1]
        - eth-typing [required: >=5.0.0, installed: 5.2.1]
          - typing_extensions [required: >=4.5.0, installed: 4.15.0]
        - cytoolz [required: >=0.10.1, installed: 1.1.0]
          - toolz [required: >=0.8.0, installed: 1.1.0]
        - pydantic [required: >=2.0.0,<3, installed: 2.12.4]
          - annotated-types [required: >=0.6.0, installed: 0.7.0]
          - pydantic_core [required: ==2.41.5, installed: 2.41.5]
            - typing_extensions [required: >=4.14.1, installed: 4.15.0]
          - typing_extensions [required: >=4.14.1, installed: 4.15.0]
          - typing-inspection [required: >=0.4.2, installed: 0.4.2]
            - typing_extensions [required: >=4.12.0, installed: 4.15.0]
      - eth-typing [required: >=3, installed: 5.2.1]
        - typing_extensions [required: >=4.5.0, installed: 4.15.0]
    - eth-rlp [required: >=2.1.0, installed: 2.2.0]
      - eth-utils [required: >=2.0.0, installed: 5.3.1]
        - eth-hash [required: >=0.3.1, installed: 0.7.1]
        - eth-typing [required: >=5.0.0, installed: 5.2.1]
          - typing_extensions [required: >=4.5.0, installed: 4.15.0]
        - cytoolz [required: >=0.10.1, installed: 1.1.0]
          - toolz [required: >=0.8.0, installed: 1.1.0]
        - pydantic [required: >=2.0.0,<3, installed: 2.12.4]
          - annotated-types [required: >=0.6.0, installed: 0.7.0]
          - pydantic_core [required: ==2.41.5, installed: 2.41.5]
            - typing_extensions [required: >=4.14.1, installed: 4.15.0]
          - typing_extensions [required: >=4.14.1, installed: 4.15.0]
          - typing-inspection [required: >=0.4.2, installed: 0.4.2]
            - typing_extensions [required: >=4.12.0, installed: 4.15.0]
      - hexbytes [required: >=1.2.0, installed: 1.3.1]
      - rlp [required: >=0.6.0, installed: 4.1.0]
        - eth-utils [required: >=2, installed: 5.3.1]
          - eth-hash [required: >=0.3.1, installed: 0.7.1]
          - eth-typing [required: >=5.0.0, installed: 5.2.1]
            - typing_extensions [required: >=4.5.0, installed: 4.15.0]
          - cytoolz [required: >=0.10.1, installed: 1.1.0]
            - toolz [required: >=0.8.0, installed: 1.1.0]
          - pydantic [required: >=2.0.0,<3, installed: 2.12.4]
            - annotated-types [required: >=0.6.0, installed: 0.7.0]
            - pydantic_core [required: ==2.41.5, installed: 2.41.5]
              - typing_extensions [required: >=4.14.1, installed: 4.15.0]
            - typing_extensions [required: >=4.14.1, installed: 4.15.0]
            - typing-inspection [required: >=0.4.2, installed: 0.4.2]
              - typing_extensions [required: >=4.12.0, installed: 4.15.0]
    - eth-utils [required: >=2.0.0, installed: 5.3.1]
      - eth-hash [required: >=0.3.1, installed: 0.7.1]
      - eth-typing [required: >=5.0.0, installed: 5.2.1]
        - typing_extensions [required: >=4.5.0, installed: 4.15.0]
      - cytoolz [required: >=0.10.1, installed: 1.1.0]
        - toolz [required: >=0.8.0, installed: 1.1.0]
      - pydantic [required: >=2.0.0,<3, installed: 2.12.4]
        - annotated-types [required: >=0.6.0, installed: 0.7.0]
        - pydantic_core [required: ==2.41.5, installed: 2.41.5]
          - typing_extensions [required: >=4.14.1, installed: 4.15.0]
        - typing_extensions [required: >=4.14.1, installed: 4.15.0]
        - typing-inspection [required: >=0.4.2, installed: 0.4.2]
          - typing_extensions [required: >=4.12.0, installed: 4.15.0]
    - hexbytes [required: >=1.2.0, installed: 1.3.1]
    - rlp [required: >=1.0.0, installed: 4.1.0]
      - eth-utils [required: >=2, installed: 5.3.1]
        - eth-hash [required: >=0.3.1, installed: 0.7.1]
        - eth-typing [required: >=5.0.0, installed: 5.2.1]
          - typing_extensions [required: >=4.5.0, installed: 4.15.0]
        - cytoolz [required: >=0.10.1, installed: 1.1.0]
          - toolz [required: >=0.8.0, installed: 1.1.0]
        - pydantic [required: >=2.0.0,<3, installed: 2.12.4]
          - annotated-types [required: >=0.6.0, installed: 0.7.0]
          - pydantic_core [required: ==2.41.5, installed: 2.41.5]
            - typing_extensions [required: >=4.14.1, installed: 4.15.0]
          - typing_extensions [required: >=4.14.1, installed: 4.15.0]
          - typing-inspection [required: >=0.4.2, installed: 0.4.2]
            - typing_extensions [required: >=4.12.0, installed: 4.15.0]
    - ckzg [required: >=2.0.0, installed: 2.1.5]
    - pydantic [required: >=2.0.0, installed: 2.12.4]
      - annotated-types [required: >=0.6.0, installed: 0.7.0]
      - pydantic_core [required: ==2.41.5, installed: 2.41.5]
        - typing_extensions [required: >=4.14.1, installed: 4.15.0]
      - typing_extensions [required: >=4.14.1, installed: 4.15.0]
      - typing-inspection [required: >=0.4.2, installed: 0.4.2]
        - typing_extensions [required: >=4.12.0, installed: 4.15.0]
  - eth-hash [required: >=0.5.1, installed: 0.7.1]
  - eth-typing [required: >=5.0.0, installed: 5.2.1]
    - typing_extensions [required: >=4.5.0, installed: 4.15.0]
  - eth-utils [required: >=5.0.0, installed: 5.3.1]
    - eth-hash [required: >=0.3.1, installed: 0.7.1]
    - eth-typing [required: >=5.0.0, installed: 5.2.1]
      - typing_extensions [required: >=4.5.0, installed: 4.15.0]
    - cytoolz [required: >=0.10.1, installed: 1.1.0]
      - toolz [required: >=0.8.0, installed: 1.1.0]
    - pydantic [required: >=2.0.0,<3, installed: 2.12.4]
      - annotated-types [required: >=0.6.0, installed: 0.7.0]
      - pydantic_core [required: ==2.41.5, installed: 2.41.5]
        - typing_extensions [required: >=4.14.1, installed: 4.15.0]
      - typing_extensions [required: >=4.14.1, installed: 4.15.0]
      - typing-inspection [required: >=0.4.2, installed: 0.4.2]
        - typing_extensions [required: >=4.12.0, installed: 4.15.0]
  - hexbytes [required: >=1.2.0, installed: 1.3.1]
  - aiohttp [required: >=3.7.4.post0, installed: 3.13.2]
    - aiohappyeyeballs [required: >=2.5.0, installed: 2.6.1]
    - aiosignal [required: >=1.4.0, installed: 1.4.0]
      - frozenlist [required: >=1.1.0, installed: 1.8.0]
      - typing_extensions [required: >=4.2, installed: 4.15.0]
    - attrs [required: >=17.3.0, installed: 25.4.0]
    - frozenlist [required: >=1.1.1, installed: 1.8.0]
    - multidict [required: >=4.5,<7.0, installed: 6.7.0]
    - propcache [required: >=0.2.0, installed: 0.4.1]
    - yarl [required: >=1.17.0,<2.0, installed: 1.22.0]
      - idna [required: >=2.0, installed: 3.11]
      - multidict [required: >=4.0, installed: 6.7.0]
      - propcache [required: >=0.2.1, installed: 0.4.1]
  - pydantic [required: >=2.4.0, installed: 2.12.4]
    - annotated-types [required: >=0.6.0, installed: 0.7.0]
    - pydantic_core [required: ==2.41.5, installed: 2.41.5]
      - typing_extensions [required: >=4.14.1, installed: 4.15.0]
    - typing_extensions [required: >=4.14.1, installed: 4.15.0]
    - typing-inspection [required: >=0.4.2, installed: 0.4.2]
      - typing_extensions [required: >=4.12.0, installed: 4.15.0]
  - pywin32 [required: >=223, installed: 311]
  - requests [required: >=2.23.0, installed: 2.32.5]
    - charset-normalizer [required: >=2,<4, installed: 3.4.4]
    - idna [required: >=2.5,<4, installed: 3.11]
    - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
    - certifi [required: >=2017.4.17, installed: 2025.10.5]
  - typing_extensions [required: >=4.0.1, installed: 4.15.0]
  - types-requests [required: >=2.0.0, installed: 2.32.4.20250913]
    - urllib3 [required: >=2, installed: 2.5.0]
  - websockets [required: >=10.0.0,<16.0.0, installed: 15.0.1]
  - pyunormalize [required: >=15.0.0, installed: 17.0.0]
